"lang"
{
	"Language"		"English"
	"Tokens"
	{		changelle
			//==============================================================================================
		//this item name is denifine by "you're my a little apple"(steam id)
		//Correction made by "赤い彗星"(steam id)
		//===============================================================================================
		//天地风云录 King Wen's legend        天地烘炉Giant furnace      竞魔跨限Semi-Devils      秦风衣Ancient Windbreaker
		//任侠衣Knight Cloak      枯髓咒怨Cursed skull      精铁Fine Iron     未锻打的铁精Crude Iron     纳元丹 Power Booster
		//护世之兵World's keepers     赤鸿飞羽Crimson Feather     赤凤烨舞Flaming Dance    朱雀天火Phoenix Meteors 
		//赤凤舞天流Phoenix Soar     溘乌斯Chakra      神蛊温皇Venomous King Wen     赤羽Crimson commander    风华绝代Unmatched Weapon 三王骨 Three Lord bone
		//below item name it deifine by "Qishui"(anyone could change it)
		//南阳渡口 South-port 	风林火山 wind woods fire mountain 	止水剑  water sword  血不染 blood sword 
		//八方战 Eight party war 王骨灵能  king bone energy		貂皮 	marten
		//飘渺剑谱 Wen's swordsmanship		霹雳仙山 	 Thunder mountain  		
		//新手勋章 novices medal 新人光环  Novice aura 主角光环 	Star aura
		//狼王爪 King Wolf's claw  //魔之甲	Rock armor   		//幽灵魔刀  Ghost knife 		//基地 base
		//紫陨 Purple meteorites	//修罗谱 Armor upgrade Blood seal
		//燕虞衣  swallow clothes	剑鸣衣 Imperial clothes 缘风衣 Luck clothes 花落无痕宝衣 Flower clothes 百花布 Flower cloth
		//天宫皮革 Leather 神魔一念 Wen's mind	空冥决 swordmanship
		//增灵器  Energy Pack 天下第一枪 No.1 spear 血之禁印 Blood seal 啸灵枪 ultimate spear孤雁戟 swallow spear
		//燕子剑 swallow sword 风云碑 Feng Stele 天擎峡Sky gorge 还珠楼gem building
		//破空飞灭 Death	虚绝真玄 phantom 楼主令牌 Master's token 无双剑 ultimate sword
		//默苍离 World's keeper.Mo	玄狐 the fox 雷兽 the beast 锻神锋 blademaster.D 帝鬼：Emperor Ghost 
		//酆都月 Nether moon	莎莉亚  Sharia 元邪皇的邪眼 evil eye 魔心鉴 evil 's heart 一连托生品 lotus
		//同心石 Foucs stone	素还真签名 Su' s Signature  荻花叶落 SwordMaster.T 逆刃 Reverse Blade
		//飘渺轮回 Sword Samsara 鲁家锻造书 Hammersmith's scroll  九尾风华 Unmatched Phoenix
		//=============================================================================================================
		"addon_game_name"			 "guard map:King Wen's legend"
 
		"Questdenfecebno"			 "Hold the 24 wave attack(%quest_current_value%/%quest_target_value%)" 
		"Questboss" 				 "无法再召唤boss(%quest_current_value%/%quest_target_value%)"
		"QuestTimer"   				 "Time remain time to next wave attack %quest_current_value% sec"
		"QuestStopTimer"             		"Pause next wave, time remaining"
		"zhandaostart"				 "%quest_current_value% second Devil's Cliff will close"
		"Questfengyun"                "%quest_current_value% second clean all enemy to get reward!!!"
		"Zhanyi1"					 "Campaign ROUND 1 BEGINS"
		"Zhanyi2"					 "Campaign ROUND 2 BEGINS"
		"Zhanyi3"					 "Campaign ROUND 3 BEGINS"
		"Zhanyi4"					 "Campaign ROUND 4 BEGINS"
		"Zhanyi5"					 "Campaign ROUND 5 BEGINS"
		"teshujingong"               			"Base is under Special attack ！！！！！"
		"levelcantstartzhanyi"				"Cannot be activated under Difficulty-Normal"
		
		"npc_diaopi"                                          "marten"
		"npc_jidi"                                            "base"
		"npc_lianji_1"                                        "exp1"
		"npc_shuaqian_final"                                  "gold-final"
		"npc_shuaqian_1"                                      "gold1"
		"npc_xueburan_shengji_01"                             " blood sword "
		"npc_suhuanzhen"                                      "素"
		"npc_leishou"                                         "the beast"
		"npc_boss_xuanhu"                                     "the fox"
		"npc_boss_dihuatiye"                                  "blood-sworld3"
        "npc_boss_duanshenfeng"                         	 "Blademaster.D"
        "npc_boss_shaliya"                                      "Sharia"
        "npc_boss_mocangli"                                     "World's keeper.M"
        "npc_boss_digui"                                          "Ghost emperor"
        "npc_boss_finaboss"                                         "Boss"
        "npc_jianming"                                      "剑铭"
        "npc_yuanfeng"                                      "缘风"
        "npc_renxia"                                        "任侠"
        "npc_yangbaoge"                                     "空冥决 swordmanship"
        "npc_daomuzei"                                      "kill me to get rich"
        "npc_ziyun"                                         "Purple meteorites"
        "npc_xiuluopu"                                      "Armor upgrade"
        "npc_wanggu_fumo"                                   "Enchant - three Kings of bone"
        "npc_mozhijia"                                      "Rock armor"
        "npc_mozhijia_xiaoguai"                             "swallow sword"
        "npc_langwangzhua"                                  "King Wolf's paw"
        "npc_langwangzhua_xiaoguai"                         "Energy Pack"
        "npc_youlingmodao"                                  "Ghost knife"
        "npc_youlingmodao_xiaoguai"                         "Sword book"
        "npc_fenyun_level1_xiaoguai1"                       "level1-creep"
        "npc_fenyun_level1_boss"                            "level1-boss"
        "npc_fenyun_level2_xiaoguai"                        "level2-creep"
        "npc_fenyun_level2_boss"                            "level2-boss"
        "npc_fenyun_level3_xiaoguai"                        "level3-creep"
        "npc_fenyun_level3_boss1"                           "level3-boss1"
        "npc_fenyun_level3_boss2"                           "level3-boss2"

        "DOTA_Tooltip_ability_qiaorulai_xuasharulai"            "血煞如来"
        "DOTA_Tooltip_ability_qiaorulai_xuasharulai_Description"            "Transfer to a ranged hero, have a chance to heal </font>  himself <font color='#FF0000'>  when attacks </font>  the enemy< font color = # FF0000" >"
        "DOTA_Tooltip_ability_qiaorulai_xuasharulai_duration"            "+Change the duration of the"
        "DOTA_Tooltip_ability_qiaorulai_xuasharulai_utilchance"            "%Chance to heal"
        
        "DOTA_Tooltip_ability_qiaorulai_rulaishengying"         "如来圣印"
        "DOTA_Tooltip_ability_qiaorulai_rulaishengying_Description"     "After a short cast delay ,stun surrounding enermy and cause with <font color='#FF0000'>  strength </font> holy damage"
        "DOTA_Tooltip_ability_qiaorulai_rulaishengying_dmgadd"      "+strength multiplier "
        "DOTA_Tooltip_ability_qiaorulai_rulaishengying_radius"      "Radius"
        
        "DOTA_Tooltip_ability_qiaorulai_xuewenmowen"            "血纹魔瘟"
        "DOTA_Tooltip_ability_qiaorulai_xuewenmowen_Description"            "A devil from another world"
        "DOTA_Tooltip_ability_qiaorulai_xuewenmowen_bonus_health_regen"         "+heal hp per second"
        "DOTA_Tooltip_ability_qiaorulai_xuewenmowen_bonus_str"         "+ Increase strength"
        
        "DOTA_Tooltip_ability_qiaorulai_rulaimoyan"                   "如来魔焰"
        "DOTA_Tooltip_ability_qiaorulai_rulaimoyan_Description"       "Buddha fire swept through a line of the enemy, with < font color = "# FF0000 "> strength </font> related magical damage, affected enemy are prevented from healing or regen hp for 3 seconds \ n the default < font color = # FF0000" > strength </font> multiplier: 5"
